,City,ServiceId,ServiceSize,ServicePrice
766,Weston,372729,1.0,75.0
767,Weston,428716,0.0,75.0
768,Weston,305705,3.37,244.0
769,Weston,325220,0.55,110.0
770,Lincoln,425423,0.0,55.0
771,Lincoln,425433,0.0,65.0
772,Weston,428288,0.0,60.0
773,Weston,296794,1.4,145.0
774,Weston,329550,1.4,75.0
775,Weston,305353,1.16,133.0
776,Weston,320840,0.15,70.0
777,Weston,372833,1.0,60.0
778,Weston,372843,1.0,65.0
779,Weston,372848,1.0,25.0
780,Weston,372730,1.0,75.0
781,Weston,428717,0.0,75.0
782,Wayland,314494,0.35,80.0
783,Weston,303769,0.61,112.0
784,Wayland,318903,1.0,125.0
785,Weston,368007,0.89,50.0
786,Weston,314254,1.0,125.0
787,Wayland,321875,0.66,120.0
788,Weston,320773,0.55,110.0
789,Lincoln,303015,1.65,159.0
790,Weston,354156,1.0,144.0
791,Weston,354157,1.0,144.0
792,Weston,309753,1.5,150.0
793,Weston,320842,0.15,70.0
794,Weston,320843,0.15,70.0
795,Lincoln,425424,0.0,55.0
796,Lincoln,425434,0.0,65.0
797,Wayland,309919,2.75,213.0
798,Weston,355991,0.39,95.0
799,Weston,306996,1.5,121.0
800,Weston,303937,1.4,145.0
801,Weston,428289,0.0,60.0
802,Wayland,304212,0.57,95.0
803,Weston,310959,1.0,125.0
804,Weston,303877,0.4,90.0
805,Weston,302484,0.92,120.0
806,Weston,329180,0.92,45.0
807,Wayland,342879,0.75,127.0
808,Wayland,309917,2.75,213.0
809,Weston,349664,0.64,120.0
810,Weston,350883,0.27,85.0
811,Weston,345728,0.68,122.0
812,Weston,305339,1.02,126.0
813,Weston,310958,1.0,125.0
814,Weston,301776,0.25,60.0
815,Weston,361242,0.75,127.0
816,Weston,303848,0.84,130.0
817,Lincoln,301717,0.5,75.0
818,Weston,310541,1.88,169.0
819,Weston,368746,5.0,75.0
820,Wayland,305592,0.64,115.0
821,Weston,303921,0.71,125.0
822,Weston,307713,0.45,90.0
823,Lincoln,313664,1.0,125.0
824,Weston,372834,1.0,60.0
825,Weston,372844,1.0,65.0
826,Weston,372849,1.0,25.0
827,Weston,372731,1.0,75.0
828,Weston,428718,0.0,75.0
829,Weston,365796,0.73,120.0
830,Weston,361243,0.75,127.0
831,Weston,346029,0.9,130.0
832,Wayland,303260,0.89,121.0
833,Weston,303951,0.39,89.0
834,Weston,303981,0.41,100.0
835,Weston,357940,0.57,115.0
836,Wayland,308820,0.48,98.0
837,Weston,301830,0.63,135.0
838,Weston,302683,1.5,150.0
839,Lincoln,303014,1.65,159.0
840,Lincoln,329500,1.65,50.0
841,Weston,309752,1.5,150.0
842,Weston,342389,1.2,105.0
843,Lincoln,307696,0.69,111.0
844,Weston,307082,0.48,98.0
845,Wayland,309918,2.75,213.0
846,Weston,303794,0.53,94.0
847,Weston,370673,0.2,76.0
848,Lincoln,342834,1.2,145.0
849,Weston,349150,0.45,40.0
850,Weston,301747,2.0,175.0
851,Weston,320828,0.4,90.0
852,Weston,308986,1.1,130.0
853,Weston,311725,1.25,150.0
854,Weston,309679,1.1,130.0
855,Weston,302684,1.5,150.0
856,Weston,313680,1.55,153.0
857,Wayland,307200,0.86,119.0
858,Weston,313695,1.05,128.0
859,Weston,343105,1.5,100.0
860,Lincoln,425425,0.0,55.0
861,Lincoln,425435,0.0,65.0
862,Weston,343480,1.0,80.0
863,Wayland,369536,1.0,138.0
864,Weston,303795,0.53,94.0
865,Weston,345346,0.48,108.0
866,Wayland,307318,0.74,114.0
867,Weston,428290,0.0,60.0
868,Weston,329551,1.4,75.0
869,Weston,303878,0.4,90.0
870,Weston,305706,3.37,244.0
871,Weston,302058,0.75,115.0
872,Weston,306928,0.53,102.0
873,Weston,302087,1.62,155.0
874,Weston,343242,3.0,175.0
875,Weston,310990,0.75,115.0
876,Weston,302412,0.75,95.0
877,Weston,302382,0.85,110.0
878,Weston,372835,1.0,60.0
879,Chestnut Hill,367617,1.0,88.0
880,Weston,372845,1.0,65.0
881,Weston,372850,1.0,25.0
882,Weston,372732,1.0,75.0
883,Weston,428719,0.0,75.0
884,Weston,308092,0.6,95.0
885,Boston,340809,5.0,0.0
886,Boston,340816,5.0,500.0
887,Boston,340805,1.0,35.0
888,Boston,364879,0.0,0.0
889,Wayland,428530,1.0,65.0
890,Weston,372837,1.0,95.0
891,Wayland,428531,1.0,65.0
892,Weston,372838,1.0,95.0
893,Wayland,428532,1.0,65.0
894,Weston,372839,1.0,95.0
895,Wayland,428533,1.0,65.0
896,Weston,372840,1.0,95.0
897,Weston,428510,14.0,154.0
898,Milton,289589,7.0,91.0
899,Milton,292695,7.0,91.0
900,Worcester,341221,3.5,50.0
901,Worcester,341230,3.5,45.0
902,Chatham,353361,0.41,100.0
903,Brewster,307170,0.75,95.0
904,West Chatham,306211,0.31,81.0
905,Chatham,311459,0.2,54.0
906,Chatham,342790,0.27,85.0
907,Chatham,355928,0.34,93.0
908,Chatham,327048,0.3,88.0
909,Brewster,306225,1.26,138.0
910,Chatham,319674,1.2,125.0
911,Chatham,305959,0.29,79.0
912,Harwich,320701,0.29,82.0
913,Chatham,343280,0.94,135.0
914,Brewster,352553,0.25,98.0
915,Chatham,361824,0.45,117.0
916,Brewster,366209,0.45,105.0
917,Chatham,366944,0.1,60.0
918,Brewster,314054,0.3,80.0
919,South Chatham,344129,0.16,70.0
920,Brewster,353760,0.29,87.0
921,Harwich,320511,0.32,85.0
922,Harwich,348671,0.27,85.0
923,North Chatham,316841,1.2,135.0
924,Natick,304510,0.86,119.0
925,Burlington,369709,0.3,88.0
926,Bridgewater,424938,0.42,100.0
927,Sudbury,296594,1.0,125.0
928,Maynard,368728,0.24,82.0
929,Sudbury,296596,1.0,125.0
930,Sudbury,296595,1.0,125.0
931,Natick,306735,1.0,125.0
932,Wayland,305504,0.28,65.0
933,Wayland,305506,0.28,65.0
934,Maynard,368729,0.24,82.0
935,Natick,306733,1.0,125.0
936,Canton,317152,0.27,85.0
937,Dover,343252,0.0,180.0
938,Natick,306734,1.0,125.0
939,Wayland,305505,0.28,65.0
940,Natick,304511,0.86,119.0
941,Oakbluffs,328580,0.5,62.0
942,Oakbluffs,328574,0.5,62.0
943,Edgartown,364363,0.5,120.0
944,Oakbluffs,328581,0.5,62.0
945,Oakbluffs,328575,0.5,62.0
946,West Tisbury,372576,0.6,140.0
947,Edgartown,364364,0.5,120.0
948,Oakbluffs,328582,0.5,62.0
949,Edgartown,364365,0.5,120.0
950,Oakbluffs,328577,0.5,62.0
951,Oakbluffs,328579,0.5,62.0
952,Oakbluffs,328576,0.5,62.0
953,Oakbluffs,328578,0.5,62.0
954,Lincoln,372327,0.0,60.0
955,Lincoln,330304,0.0,60.0
956,Lincoln,372176,0.0,55.0
957,Wayland,372331,0.0,125.0
958,Wayland,372442,0.0,130.0
959,Lincoln,372401,0.0,80.0
960,Weston,372405,0.0,45.0
961,Lincoln,372164,0.0,70.0
962,Weston,372222,1.0,65.0
963,Weston,372084,0.0,85.0
964,Wayland,372454,0.0,100.0
965,Weston,372339,0.0,55.0
966,Weston,425376,0.0,80.0
967,Weston,372108,0.0,80.0
968,Weston,372193,0.0,75.0
969,Weston,372237,0.0,120.0
970,Weston,372314,0.0,80.0
971,Weston,372130,0.0,55.0
972,Lincoln,372323,0.0,50.0
973,Lincoln,425367,0.0,70.0
974,Weston,372209,0.0,75.0
975,Lincoln,372371,0.0,55.0
976,Lincoln,372328,0.0,60.0
977,Lincoln,372095,0.0,60.0
978,Lincoln,372177,0.0,55.0
979,Wayland,372332,0.0,125.0
980,Wayland,372443,0.0,130.0
981,Lincoln,372402,0.0,80.0
982,Weston,372406,0.0,45.0
983,Lincoln,372165,0.0,70.0
984,Weston,372223,1.0,65.0
985,Weston,372085,0.0,85.0
986,Wayland,372455,0.0,100.0
987,Weston,372340,0.0,55.0
988,Weston,425377,0.0,80.0
989,Weston,372109,0.0,80.0
990,Weston,372194,0.0,75.0
991,Weston,372238,0.0,120.0
992,Weston,372315,0.0,80.0
993,Weston,372131,0.0,55.0
994,Lincoln,372324,0.0,50.0
995,Lincoln,425368,0.0,70.0
996,Weston,372210,0.0,75.0
997,Lincoln,372372,0.0,55.0
998,Lincoln,372329,0.0,60.0
999,Lincoln,372096,0.0,60.0
1000,Lincoln,372178,0.0,55.0
1001,Wayland,372333,0.0,125.0
1002,Wayland,372444,0.0,130.0
1003,Lincoln,372403,0.0,80.0
1004,Weston,372407,0.0,45.0
1005,Lincoln,372166,0.0,70.0
1006,Weston,372224,1.0,65.0
1007,Weston,372086,0.0,85.0
1008,Wayland,372456,0.0,100.0
1009,Weston,372341,0.0,55.0
1010,Weston,425378,0.0,80.0
1011,Weston,372110,0.0,80.0
1012,Weston,372195,0.0,75.0
1013,Weston,372239,0.0,120.0
1014,Weston,372316,0.0,80.0
1015,Weston,372132,0.0,55.0
1016,Lincoln,372325,0.0,50.0
1017,Lincoln,425369,0.0,70.0
1018,Weston,372211,0.0,75.0
1019,Lincoln,372373,0.0,55.0
1020,Lincoln,372330,0.0,60.0
1021,Lincoln,372097,0.0,60.0
1022,Lincoln,372179,0.0,55.0
1023,Wayland,372334,0.0,125.0
1024,Wayland,372445,0.0,130.0
1025,Lincoln,372404,0.0,80.0
1026,Weston,372408,0.0,45.0
1027,Lincoln,372167,0.0,70.0
1028,Weston,372225,1.0,65.0
1029,Weston,372087,0.0,85.0
1030,Wayland,372457,0.0,100.0
1031,Weston,372342,0.0,55.0
1032,Weston,425379,0.0,80.0
1033,Weston,372111,0.0,80.0
1034,Weston,372196,0.0,75.0
1035,Weston,372240,0.0,120.0
1036,Weston,372317,0.0,80.0
1037,Weston,372133,0.0,55.0
1038,Lincoln,372326,0.0,50.0
1039,Lincoln,425370,0.0,70.0
1040,Weston,372212,0.0,75.0
1041,Lincoln,372374,0.0,55.0
1042,Weston,372308,0.0,100.0
1043,Weston,372309,0.0,100.0
1044,Weston,372310,0.0,100.0
1045,Weston,372311,0.0,100.0
1046,Weston,372312,0.0,100.0
1047,Weston,372359,0.0,80.0
1048,Weston,372367,0.0,100.0
1049,Weston,372286,0.0,80.0
1050,Weston,372350,0.0,105.0
1051,Wellesley Hills,372463,0.0,75.0
1052,Weston,372241,0.0,210.0
1053,Weston,372076,0.0,75.0
1054,Wellesley,372189,0.0,65.0
1055,Weston,372290,0.0,50.0
1056,Weston,372233,0.0,100.0
1057,Weston,372152,0.0,70.0
1058,Weston,372245,0.0,85.0
1059,Weston,372427,0.0,85.0
1060,Weston,372228,0.0,75.0
1061,Wellesley Hills,372270,0.0,75.0
1062,Weston,372168,0.0,80.0
1063,Weston,372184,0.0,100.0
1064,Weston,372418,1.0,80.0
1065,Weston,372313,0.0,100.0
1066,Weston,372360,0.0,80.0
1067,Weston,372368,0.0,100.0
1068,Weston,372287,0.0,80.0
1069,Weston,372351,0.0,105.0
1070,Wellesley Hills,372464,0.0,75.0
1071,Weston,372242,0.0,210.0
1072,Weston,372077,0.0,75.0
1073,Wellesley,372190,0.0,65.0
1074,Weston,372291,0.0,50.0
1075,Weston,372234,0.0,100.0
1076,Weston,372153,0.0,70.0
1077,Weston,372246,0.0,85.0
1078,Weston,372428,0.0,85.0
1079,Weston,372229,0.0,75.0
1080,Wellesley Hills,372271,0.0,75.0
1081,Weston,372169,0.0,80.0
1082,Weston,372185,0.0,100.0
1083,Weston,372419,1.0,80.0
1084,Weston,372361,0.0,80.0
1085,Weston,372369,0.0,100.0
1086,Weston,372288,0.0,80.0
1087,Weston,372352,0.0,105.0
1088,Wellesley Hills,372465,0.0,75.0
1089,Weston,372243,0.0,210.0
1090,Weston,372078,0.0,75.0
1091,Wellesley,372191,0.0,65.0
1092,Weston,372292,0.0,50.0
1093,Weston,372235,0.0,100.0
1094,Weston,372154,0.0,70.0
1095,Weston,372247,0.0,85.0
1096,Weston,372429,0.0,85.0
1097,Weston,372230,0.0,75.0
1098,Wellesley Hills,372272,0.0,75.0
1099,Weston,372170,0.0,80.0
1100,Weston,372186,0.0,100.0
1101,Weston,372420,1.0,80.0
1102,Weston,372362,0.0,80.0
1103,Weston,372370,0.0,100.0
1104,Weston,372289,0.0,80.0
1105,Weston,372353,0.0,105.0
1106,Wellesley Hills,372466,0.0,75.0
1107,Weston,372244,0.0,210.0
1108,Weston,372079,0.0,75.0
1109,Wellesley,372192,0.0,65.0
1110,Weston,372293,0.0,50.0
1111,Weston,372236,0.0,100.0
1112,Weston,372155,0.0,70.0
1113,Weston,372248,0.0,85.0
1114,Weston,372430,0.0,85.0
1115,Weston,372231,0.0,75.0
1116,Wellesley Hills,372273,0.0,75.0
1117,Weston,372171,0.0,80.0
1118,Weston,372187,0.0,100.0
1119,Weston,372421,1.0,80.0
1120,Wellesley Hills,372422,0.0,75.0
1121,Weston,372393,0.0,80.0
1122,Weston,372363,0.0,70.0
1123,Wellesley Hills,372135,0.0,80.0
1124,Wellesley Hills,372319,0.0,55.0
1125,Weston,372217,0.0,60.0
1126,Weston,372148,0.0,70.0
1127,Weston,372446,0.0,75.0
1128,Wellesley Hills,372431,0.0,55.0
1129,Weston,372379,0.0,65.0
1130,Weston,372156,0.0,60.0
1131,Weston,372258,0.0,70.0
1132,Wayland,425363,1.0,50.0
1133,Wellesley Hills,372140,0.0,75.0
1134,Weston,372122,0.0,80.0
1135,Wayland,372099,0.0,65.0
1136,Weston,425372,0.0,100.0
1137,Weston,372389,0.0,100.0
1138,Wellesley Hills,372355,1.0,60.0
1139,Wellesley Hills,372423,0.0,75.0
1140,Weston,372394,0.0,80.0
1141,Weston,372364,0.0,70.0
1142,Wellesley Hills,372136,0.0,80.0
1143,Wellesley Hills,372320,0.0,55.0
1144,Weston,372218,0.0,60.0
1145,Weston,372149,0.0,70.0
1146,Weston,372447,0.0,75.0
1147,Wellesley Hills,372432,0.0,55.0
1148,Weston,372380,0.0,65.0
1149,Weston,372157,0.0,60.0
1150,Weston,372259,0.0,70.0
1151,Wayland,425364,1.0,50.0
1152,Wellesley Hills,372141,0.0,75.0
1153,Weston,372123,0.0,80.0
1154,Wayland,372100,0.0,65.0
1155,Weston,425373,0.0,100.0
1156,Weston,372390,0.0,100.0
1157,Wellesley Hills,372356,1.0,60.0
1158,Wellesley Hills,372424,0.0,75.0
1159,Weston,372395,0.0,80.0
1160,Weston,372365,0.0,70.0
1161,Wellesley Hills,372137,0.0,80.0
1162,Wellesley Hills,372321,0.0,55.0
1163,Weston,372219,0.0,60.0
1164,Weston,372150,0.0,70.0
1165,Weston,372448,0.0,75.0
1166,Wellesley Hills,372433,0.0,55.0
1167,Weston,372381,0.0,65.0
1168,Weston,372158,0.0,60.0
1169,Weston,372260,0.0,70.0
1170,Wayland,425365,1.0,50.0
1171,Wellesley Hills,372142,0.0,75.0
1172,Weston,372124,0.0,80.0
1173,Wayland,372101,0.0,65.0
1174,Weston,425374,0.0,100.0
1175,Weston,372391,0.0,100.0
1176,Wellesley Hills,372357,1.0,60.0
1177,Wellesley Hills,372425,0.0,75.0
1178,Weston,372396,0.0,80.0
1179,Weston,372366,0.0,70.0
1180,Wellesley Hills,372138,0.0,80.0
1181,Wellesley Hills,372322,0.0,55.0
1182,Weston,372220,0.0,60.0
1183,Weston,372151,0.0,70.0
1184,Weston,372449,0.0,75.0
1185,Wellesley Hills,372434,0.0,55.0
1186,Weston,372382,0.0,65.0
1187,Weston,372159,0.0,60.0
1188,Weston,372261,0.0,70.0
1189,Wayland,425366,1.0,50.0
1190,Wellesley Hills,372143,0.0,75.0
1191,Weston,372125,0.0,80.0
1192,Wayland,372102,0.0,65.0
1193,Weston,425375,0.0,100.0
1194,Weston,372392,0.0,100.0
1195,Wellesley Hills,372358,1.0,60.0
1196,Wayland,372103,0.0,85.0
1197,Wayland,372126,0.0,100.0
1198,Weston,372344,10.0,70.0
1199,Wayland,330043,0.0,50.0
1200,Weston,372088,0.0,65.0
1201,Weston,372197,0.0,45.0
1202,Wayland,372295,0.0,60.0
1203,Wayland,372144,0.0,75.0
1204,Weston,372071,0.0,225.0
1205,Weston,425354,0.0,55.0
1206,Weston,372282,0.0,75.0
1207,Wayland,425358,0.0,65.0
1208,Wayland,372384,0.0,100.0
1209,Wayland,372213,0.0,90.0
1210,Wayland,330132,0.0,55.0
1211,Wayland,372205,0.0,80.0
1212,Weston,372201,0.0,90.0
1213,Weston,372279,0.0,90.0
1214,Wayland,372104,0.0,85.0
1215,Wayland,372127,0.0,100.0
1216,Weston,372345,10.0,70.0
1217,Wayland,372439,0.0,50.0
1218,Weston,372089,0.0,65.0
1219,Weston,372198,0.0,45.0
1220,Wayland,372296,0.0,60.0
1221,Wayland,372145,0.0,75.0
1222,Weston,372072,0.0,225.0
1223,Weston,425355,0.0,55.0
1224,Weston,372283,0.0,75.0
1225,Wayland,425359,0.0,65.0
1226,Wayland,372385,0.0,100.0
1227,Wayland,372214,0.0,90.0
1228,Wayland,372092,0.0,55.0
1229,Wayland,372206,0.0,80.0
1230,Weston,372202,0.0,90.0
1231,Weston,372280,0.0,90.0
1232,Wayland,372105,0.0,85.0
1233,Wayland,372128,0.0,100.0
1234,Weston,372346,10.0,70.0
1235,Wayland,372440,0.0,50.0
1236,Weston,372090,0.0,65.0
1237,Weston,372199,0.0,45.0
1238,Wayland,372297,0.0,60.0
1239,Wayland,372146,0.0,75.0
1240,Weston,372073,0.0,225.0
1241,Weston,425356,0.0,55.0
1242,Weston,372284,0.0,75.0
1243,Wayland,425360,0.0,65.0
1244,Wayland,372386,0.0,100.0
1245,Wayland,372215,0.0,90.0
1246,Wayland,372093,0.0,55.0
1247,Wayland,372207,0.0,80.0
1248,Weston,372203,0.0,90.0
1249,Weston,372281,0.0,90.0
1250,Wayland,372106,0.0,85.0
1251,Wayland,372129,0.0,100.0
1252,Weston,372347,10.0,70.0
1253,Wayland,372441,0.0,50.0
1254,Weston,372091,0.0,65.0
1255,Weston,372200,0.0,45.0
1256,Wayland,372298,0.0,60.0
1257,Wayland,372147,0.0,75.0
1258,Weston,372074,0.0,225.0
1259,Weston,425357,0.0,55.0
1260,Weston,372285,0.0,75.0
1261,Wayland,425361,0.0,65.0
1262,Wayland,372387,0.0,100.0
1263,Wayland,372216,0.0,90.0
1264,Wayland,372094,0.0,55.0
1265,Wayland,372208,0.0,80.0
1266,Weston,372204,0.0,90.0
1267,Weston,372253,1.0,150.0
1268,Weston,372397,0.0,90.0
1269,Weston,372172,0.0,70.0
1270,Weston,372303,0.0,60.0
1271,Weston,372274,0.0,65.0
1272,Weston,372180,0.0,55.0
1273,Weston,372117,0.0,65.0
1274,Weston,372458,0.0,75.0
1275,Weston,372160,0.0,65.0
1276,Weston,372262,0.0,70.0
1277,Weston,372413,0.0,70.0
1278,Weston,372375,0.0,65.0
1279,Weston,372254,1.0,150.0
1280,Weston,372080,0.0,60.0
1281,Weston,372249,0.0,65.0
1282,Weston,372409,0.0,60.0
1283,Weston,372398,0.0,90.0
1284,Weston,372173,0.0,70.0
1285,Weston,372304,0.0,60.0
1286,Weston,372275,0.0,65.0
1287,Weston,372181,0.0,55.0
1288,Weston,372118,0.0,65.0
1289,Weston,372459,0.0,75.0
1290,Weston,372161,0.0,65.0
1291,Weston,372263,0.0,70.0
1292,Weston,372414,0.0,70.0
1293,Weston,372376,0.0,65.0
1294,Weston,372255,1.0,150.0
1295,Weston,372081,0.0,60.0
1296,Weston,372250,0.0,65.0
1297,Weston,372410,0.0,60.0
1298,Weston,372399,0.0,90.0
1299,Weston,372174,0.0,70.0
1300,Weston,372305,0.0,60.0
1301,Weston,372276,0.0,65.0
1302,Weston,372182,0.0,55.0
1303,Weston,372119,0.0,65.0
1304,Weston,372460,0.0,75.0
1305,Weston,372162,0.0,65.0
1306,Weston,372264,0.0,70.0
1307,Weston,372415,0.0,70.0
1308,Weston,372377,0.0,65.0
1309,Weston,372256,1.0,150.0
1310,Weston,372082,0.0,60.0
1311,Weston,372251,0.0,65.0
1312,Weston,372411,0.0,60.0
1313,Weston,372400,0.0,90.0
1314,Weston,372175,0.0,70.0
1315,Weston,372306,0.0,60.0
1316,Weston,372277,0.0,65.0
1317,Weston,372183,0.0,55.0
1318,Weston,372120,0.0,65.0
1319,Weston,372461,0.0,75.0
1320,Weston,372163,0.0,65.0
1321,Weston,372265,0.0,70.0
1322,Weston,372416,0.0,70.0
1323,Weston,372378,0.0,65.0
1324,Weston,372257,1.0,150.0
1325,Weston,372083,0.0,60.0
1326,Weston,372252,0.0,65.0
1327,Weston,372412,0.0,60.0
1328,Weston,372112,0.0,95.0
1329,Wayland,372435,0.0,210.0
1330,Wayland,372266,0.0,100.0
1331,Wayland,372450,0.0,95.0
1332,Weston,372299,0.0,350.0
1333,Weston,372335,0.0,75.0
1334,Weston,372113,0.0,95.0
1335,Wayland,372436,0.0,210.0
1336,Wayland,372267,0.0,100.0
1337,Wayland,372451,0.0,95.0
1338,Weston,372300,0.0,350.0
1339,Weston,372336,0.0,75.0
1340,Weston,372114,0.0,95.0
1341,Wayland,372437,0.0,210.0
1342,Wayland,372268,0.0,100.0
1343,Wayland,372452,0.0,95.0
1344,Weston,372301,0.0,350.0
1345,Weston,372337,0.0,75.0
1346,Weston,372115,0.0,95.0
1347,Wayland,372438,0.0,210.0
1348,Wayland,372269,0.0,100.0
1349,Wayland,372453,0.0,95.0
1350,Weston,372302,0.0,350.0
1351,Weston,372338,0.0,75.0
1352,West Tisbury,299418,0.99,125.0
1353,Tisbury,328592,2.0,310.0
1354,Edgartown,358548,0.09,78.0
1355,Edgartown,299784,0.65,140.0
1356,Edgartown,353728,1.5,185.0
1357,Edgartown,299787,0.65,140.0
1358,Vineyard Haven,299390,1.0,125.0
1359,West Tisbury,299419,0.99,125.0
1360,Aquinnah,368312,0.46,106.0
1361,Edgartown,352568,0.52,133.0
1362,Vineyard Haven,330673,3.92,325.0
1363,Vineyard Haven,299388,1.0,125.0
1364,Edgartown,351911,0.5,120.0
1365,Edgartown,342071,0.9,127.0
1366,Edgartown,341079,0.4,100.0
1367,West Tisbury,366701,0.76,152.0
1368,Oak Bluffs,372799,1.1,172.0
1369,Tisbury,348088,2.0,310.0
1370,West Tisbury,299420,0.99,125.0
1371,Edgartown,353730,1.5,185.0
1372,Edgartown,358549,0.09,78.0
1373,Edgartown,299785,0.65,140.0
1374,Edgartown,299786,0.65,140.0
1375,Edgartown,353729,1.5,185.0
1376,Edgartown,299788,0.65,140.0
1377,Vineyard Haven,299391,1.0,125.0
1378,Edgartown,353731,1.5,185.0
1379,Oak Bluffs,372800,1.1,172.0
1380,Edgartown,358550,0.09,78.0
1381,Edgartown,352569,0.52,133.0
1382,Vineyard Haven,330674,3.92,325.0
1383,Vineyard Haven,330675,3.92,325.0
1384,Vineyard Haven,299389,1.0,125.0
1385,West Tisbury,299422,0.99,125.0
1386,Edgartown,351912,0.5,120.0
1387,Edgartown,351913,0.5,120.0
1388,Tisbury,348090,2.0,310.0
1389,West Tisbury,299421,0.99,125.0
1390,Tisbury,348089,2.0,310.0
1391,Scituate,324506,4.0,300.0
1392,Johnston,355780,0.23,87.0
1393,Jamestown,361670,0.2,75.0
1394,Jamestown,364143,0.41,100.0
1395,Lexington,327669,0.22,71.0
1396,Lexington,327670,0.22,71.0
1397,Lexington,327671,0.22,71.0
1398,Lexington,327672,0.22,71.0
1399,Lexington,327673,0.22,71.0
1400,Lexington,327674,0.22,71.0
1401,Lexington,327675,0.22,71.0
1402,Lexington,327676,0.22,71.0
1403,Lexington,368674,0.0,0.0
1404,Lexington,327677,0.22,71.0
1405,Lexington,327678,0.22,71.0
1406,Lexington,327679,0.22,71.0
1407,Lexington,327680,0.22,71.0
1408,Lexington,327681,0.22,71.0
1409,Lexington,327682,0.22,71.0
1410,Lexington,299321,0.32,82.0
1411,Lynn,299172,1.6,155.0
1412,Arlington,372801,0.1,63.0
1413,Marblehead,347569,0.17,72.0
1414,South Hamilton,306355,0.13,60.0
1415,Machester-by-the-Sea,301173,0.48,98.0
1416,Marblehead,368060,0.1,62.0
1417,Lexington,296569,1.0,110.0
1418,Gloucester,351721,0.2,76.0
1419,Beverly,350304,1.0,135.0
1420,Medford,365383,0.09,65.0
1421,Medford,366639,0.05,65.0
1422,Lexington,311709,0.25,75.0
1423,Medford,365911,0.06,65.0
1424,Lexington,345136,0.09,65.0
1425,Manchester-by-the-sea,364346,0.45,105.0
1426,Lexington,361068,0.22,80.0
1427,Arlington,371239,0.1,62.0
1428,Lexington,353139,0.25,83.0
1429,Marblehead,372778,0.15,70.0
1430,Medford,366640,0.05,65.0
1431,Winchester,348964,0.1,60.0
1432,Wenham,316371,0.9,118.0
1433,Wenham,316372,0.9,118.0
1434,Wakefield,313541,0.12,59.0
1435,Waltham,367603,0.35,94.0
1436,Lexington,356269,0.2,76.0
1437,Wakefield,342189,0.11,60.0
1438,Wakefield,342190,0.11,60.0
1439,Wakefield,309723,0.25,75.0
1440,Marblehead,368061,0.1,62.0
1441,Marblehead,368063,0.1,62.0
1442,Marblehead,344829,0.1,62.0
1443,Lexington,364972,0.22,79.0
1444,Marblehead,342556,0.64,120.0
1445,Swampscott,355092,0.1,63.0
1446,Swampscott,355093,0.1,63.0
1447,Marblehead,347570,0.17,72.0
1448,Lexington,361284,0.09,65.0
1449,Waltham,367602,0.35,94.0
1450,Lexington,301732,0.75,105.0
1451,Lexington,347730,0.31,89.0
1452,Lexington,351748,0.29,87.0
1453,Lexington,364971,0.22,79.0
1454,Marblehead,342557,0.64,120.0
1455,Lexington,359455,0.09,61.0
1456,Lexington,313410,0.25,75.0
1457,Marblehead,368062,0.1,62.0
1458,Woburn,363283,0.2,50.0
1459,Melrose,313368,0.13,60.0
1460,Lexington,313845,0.5,100.0
1461,Lexington,350410,0.66,121.0
1462,Belmont,313338,0.37,87.0
1463,Lexington,363359,0.41,100.0
1464,Lexington,362097,0.52,111.0
1465,Lexington,348878,0.55,103.0
1466,Manchester-by-the-sea,364347,0.45,105.0
1467,Lexington,305808,0.36,86.0
1468,Lexington,354293,0.3,75.0
1469,Waltham,299827,0.41,15.0
1470,Arlington,364105,0.15,69.0
1471,Lexington,349439,0.5,110.0
1472,Lexington,355574,0.16,70.0
1473,Cambridge,372747,0.13,60.0
1474,Woburn,314313,0.15,63.0
1475,Lexington,313846,0.5,100.0
1476,Lynn,299173,1.6,155.0
1477,Marblehead,307842,0.22,71.0
1478,Lynn,326863,0.13,65.0
1479,Lexington,301956,0.75,125.0
1480,Belmont,310313,2.16,183.0
1481,Belmont,352382,0.15,69.0
1482,Belmont,309470,0.9,121.0
1483,Belmont,428595,0.26,76.0
1484,Belmont,428602,0.49,99.0
1485,Belmont,428622,0.36,86.0
1486,Waltham,354141,0.17,10.0
1487,Waltham,354142,0.17,72.0
1488,Lexington,344817,0.22,79.0
1489,Topsfield,347393,0.72,100.0
1490,Lexington,348842,0.4,90.0
1491,Winchester,302396,0.79,100.0
1492,Lexington,296570,1.0,110.0
1493,Melrose,313369,0.13,60.0
1494,Reading,311141,0.5,121.0
1495,Lexington,349392,1.0,110.0
1496,Littleton,316084,0.88,120.0
1497,Littleton,316085,0.88,120.0
1498,Littleton,316086,0.88,120.0
1499,Littleton,316087,0.88,120.0
1500,Littleton,316088,0.88,120.0
1501,Boxborough,299209,0.34,84.0
1502,Littleton,316089,0.88,120.0
1503,Boxborough,424656,0.41,100.0
1504,Bolton,368929,0.5,90.0
1505,Boxborough,299210,0.34,84.0
1506,Sudbury,424889,1.0,116.0
1507,Harvard,425244,1.0,140.0
1508,Harvard,304152,0.72,125.0
1509,Harvard,348003,0.75,125.0
1510,Sudbury,310763,0.75,115.0
1511,Lunenburg,358176,0.45,105.0
1512,Littleton,345791,0.38,95.0
1513,Sudbury,302227,0.93,100.0
1514,Ayer,354183,0.27,85.0
